time,speed,mode,collisionFlag,sessionId,front,frontLeft,left,frontRight,right,steer,throttle
24.9600,5.7309,Human,1,drive_session_013,1.0000,1.0000,0.2693,0.7735,0.7325,-1.0000,1.0000
25.0800,5.9883,Human,1,drive_session_013,1.0000,1.0000,0.3121,0.7410,0.7015,0.0000,1.0000
25.2000,5.7679,Human,1,drive_session_013,1.0000,1.0000,0.3572,0.6973,0.6736,0.0000,1.0000
25.3200,5.9632,Human,1,drive_session_013,1.0000,1.0000,0.4039,0.6517,0.6491,0.0000,1.0000
25.4400,6.1611,Human,1,drive_session_013,1.0000,0.8090,0.3702,0.7336,0.6253,-1.0000,1.0000
25.5600,5.8566,Human,1,drive_session_013,1.0000,0.5021,0.3452,0.8228,0.6315,0.0000,1.0000
25.6800,5.9519,Human,1,drive_session_013,1.0000,0.5752,0.3639,0.7864,0.6142,0.0000,1.0000
25.8000,6.0025,Human,1,drive_session_013,1.0000,0.6372,0.3757,0.7492,0.6032,0.0000,1.0000
25.9200,6.7581,Human,1,drive_session_013,1.0000,0.6916,0.3843,0.7144,0.5961,0.0000,1.0000
26.0400,6.4191,Human,1,drive_session_013,1.0000,0.7817,0.3913,0.6825,0.5885,0.0000,1.0000
26.1600,6.3522,Human,1,drive_session_013,1.0000,0.9259,0.4057,0.6556,0.5826,0.0000,1.0000
26.2800,6.3010,Human,1,drive_session_013,1.0000,1.0000,0.4310,0.6236,0.5727,-1.0000,1.0000
26.4000,6.5482,Human,1,drive_session_013,1.0000,0.6173,0.3915,0.7479,0.5773,0.0000,1.0000
26.5200,6.3132,Human,1,drive_session_013,1.0000,0.6956,0.4085,0.7252,0.5585,0.0000,1.0000
26.6400,6.2713,Human,1,drive_session_013,1.0000,0.7568,0.4199,0.7016,0.5443,0.0000,1.0000
26.7600,6.2303,Human,1,drive_session_013,1.0000,0.8251,0.4278,0.6713,0.5342,0.0000,1.0000
26.8800,6.2059,Human,1,drive_session_013,1.0000,0.8849,0.4343,0.6430,0.5215,0.0000,1.0000
27.0000,6.1863,Human,1,drive_session_013,1.0000,0.9390,0.4485,0.6172,0.5139,0.0000,1.0000
27.1200,5.5347,Human,1,drive_session_013,1.0000,0.9931,0.4700,0.5913,0.5057,0.0000,1.0000
27.2400,6.9393,Human,1,drive_session_013,1.0000,1.0000,0.4966,0.5631,0.4976,0.0000,1.0000
27.3600,6.2290,Human,1,drive_session_013,1.0000,1.0000,0.5070,0.5553,0.4991,-1.0000,1.0000
27.4800,6.0025,Human,1,drive_session_013,1.0000,0.6609,0.4542,0.7084,0.5189,0.0000,1.0000
27.6000,6.0488,Human,1,drive_session_013,1.0000,0.6862,0.4703,0.6838,0.5011,0.0000,1.0000
27.7200,6.0439,Human,1,drive_session_013,1.0000,0.7027,0.4806,0.6702,0.4926,0.0000,1.0000
27.8400,6.3904,Human,1,drive_session_013,1.0000,0.7171,0.4905,0.6587,0.4827,0.0000,1.0000
27.9600,6.2374,Human,1,drive_session_013,1.0000,0.7276,0.4977,0.6512,0.4755,0.0000,1.0000
28.0800,6.2112,Human,1,drive_session_013,1.0000,0.7342,0.5008,0.6445,0.4710,0.0000,1.0000
28.2000,6.8448,Human,1,drive_session_013,1.0000,0.7412,0.5041,0.6403,0.4661,0.0000,1.0000
28.3200,6.3512,Human,1,drive_session_013,1.0000,0.7432,0.5068,0.6335,0.4619,0.0000,1.0000
28.4400,6.2988,Human,1,drive_session_013,1.0000,0.7446,0.5094,0.6324,0.4597,0.0000,1.0000
28.5600,6.2587,Human,1,drive_session_013,1.0000,0.7438,0.5128,0.6316,0.4572,0.0000,1.0000
28.6800,6.8134,Human,1,drive_session_013,1.0000,0.7464,0.5167,0.6286,0.4550,0.0000,1.0000
28.8000,6.3577,Human,1,drive_session_013,1.0000,0.7271,0.5209,0.6291,0.4523,0.0000,1.0000
28.9200,6.3026,Human,1,drive_session_013,1.0000,0.7076,0.5247,0.6644,0.4502,0.0000,1.0000
29.0400,6.2616,Human,1,drive_session_013,1.0000,0.6874,0.5269,0.7008,0.4463,0.0000,1.0000
29.1600,6.2295,Human,1,drive_session_013,1.0000,0.6708,0.5271,0.7322,0.4461,0.0000,1.0000
29.2800,6.1546,Human,1,drive_session_013,1.0000,0.6506,0.5272,0.7657,0.4460,0.0000,1.0000
29.4000,6.8246,Human,1,drive_session_013,1.0000,0.6336,0.5252,0.8507,0.4480,0.0000,1.0000
29.5200,7.2629,Human,1,drive_session_013,1.0000,0.6122,0.5218,0.9934,0.4521,0.0000,1.0000
29.6400,6.6007,Human,1,drive_session_013,1.0000,0.5915,0.5033,1.0000,0.4727,0.0000,1.0000
29.7600,6.4949,Human,1,drive_session_013,1.0000,0.5715,0.4878,1.0000,0.4913,0.0000,1.0000
29.8800,6.9894,Human,1,drive_session_013,1.0000,0.6711,0.4955,0.8269,0.4627,1.0000,1.0000
30.0000,6.1579,Human,1,drive_session_013,1.0000,0.8339,0.5526,0.5324,0.4288,1.0000,1.0000
30.1200,6.1276,Human,1,drive_session_013,1.0000,0.8454,0.5649,0.5255,0.4286,0.0000,1.0000
30.2400,6.1444,Human,1,drive_session_013,1.0000,0.8214,0.5660,0.5509,0.4251,0.0000,1.0000
30.3600,6.1457,Human,1,drive_session_013,1.0000,0.8054,0.5751,0.5663,0.4168,0.0000,1.0000
30.4800,6.1419,Human,1,drive_session_013,1.0000,0.7930,0.5836,0.5785,0.4045,0.0000,1.0000
30.6000,6.2105,Human,1,drive_session_013,1.0000,0.7816,0.5797,0.5885,0.4012,0.0000,1.0000
30.7200,6.3778,Human,1,drive_session_013,1.0000,0.7731,0.5761,0.5944,0.4054,0.0000,1.0000
30.8400,6.2965,Human,1,drive_session_013,1.0000,0.7657,0.5701,0.6003,0.4099,0.0000,1.0000
30.9600,6.3379,Human,1,drive_session_013,1.0000,0.7440,0.5654,1.0000,0.4139,0.0000,1.0000
31.0800,6.3080,Human,1,drive_session_013,1.0000,0.7169,0.5604,1.0000,0.4173,0.0000,1.0000
31.2000,6.5907,Human,1,drive_session_013,1.0000,0.6893,0.5557,1.0000,0.4218,0.0000,1.0000
31.3200,6.2992,Human,1,drive_session_013,1.0000,0.8196,0.6026,1.0000,0.3847,1.0000,1.0000
31.4400,6.0104,Human,1,drive_session_013,1.0000,1.0000,0.6644,1.0000,0.3586,0.0000,1.0000
31.5600,6.3692,Human,1,drive_session_013,1.0000,1.0000,0.6561,1.0000,0.3450,0.0000,1.0000
31.6800,6.2954,Human,1,drive_session_013,0.9910,1.0000,0.6558,1.0000,0.3250,0.0000,1.0000
31.8000,5.5537,Human,1,drive_session_013,0.9133,1.0000,0.6567,1.0000,0.3010,0.0000,1.0000
31.9200,6.9541,Human,1,drive_session_013,0.8338,1.0000,0.6624,1.0000,0.3858,0.0000,1.0000
32.0400,6.3488,Human,1,drive_session_013,0.7683,0.9468,0.6651,1.0000,0.6568,0.0000,1.0000
32.1600,6.4638,Human,1,drive_session_013,0.7249,0.7473,0.7507,1.0000,0.5065,1.0000,1.0000
32.2800,5.9559,Human,1,drive_session_013,0.7729,0.6449,0.8933,1.0000,0.3877,1.0000,1.0000
32.4000,5.4278,Human,1,drive_session_013,0.9183,0.6017,0.7927,1.0000,0.3381,1.0000,1.0000
32.5200,5.9148,Human,1,drive_session_013,0.9349,0.5564,0.6793,1.0000,0.3788,0.0000,1.0000
32.6400,5.6896,Human,1,drive_session_013,1.0000,0.5626,0.5750,0.9230,0.3621,1.0000,1.0000
32.7600,5.2406,Human,1,drive_session_013,1.0000,0.6546,0.5412,0.5565,0.3270,1.0000,1.0000
32.8800,5.6728,Human,1,drive_session_013,1.0000,0.6704,0.5139,0.5329,0.3452,0.0000,1.0000
33.0000,5.7636,Human,1,drive_session_013,1.0000,0.6384,0.4893,0.5708,0.3697,0.0000,1.0000
33.1200,5.8568,Human,1,drive_session_013,1.0000,0.6178,0.4735,0.5952,0.3855,1.0000,1.0000
33.2400,5.7984,Human,1,drive_session_013,1.0000,0.7689,0.4981,0.4709,0.3609,0.0000,1.0000
33.3600,6.1040,Human,1,drive_session_013,1.0000,0.7581,0.4910,0.4801,0.3680,0.0000,1.0000
33.4800,6.0696,Human,1,drive_session_013,1.0000,0.7552,0.4892,0.4825,0.3698,0.0000,1.0000
33.6000,6.0819,Human,1,drive_session_013,1.0000,0.7574,0.4906,0.4806,0.3684,0.0000,1.0000
33.7200,6.0899,Human,1,drive_session_013,1.0000,0.7619,0.4935,0.4768,0.3655,0.0000,1.0000
33.8400,6.0955,Human,1,drive_session_013,1.0000,0.7688,0.4980,0.4710,0.3610,0.0000,1.0000
33.9600,6.0997,Human,1,drive_session_013,1.0000,0.7767,0.5031,0.4643,0.3559,0.0000,1.0000
34.0800,6.1028,Human,1,drive_session_013,1.0000,0.7852,0.5086,0.4572,0.3504,0.0000,1.0000
34.2000,6.1053,Human,1,drive_session_013,1.0000,0.7935,0.5140,0.4501,0.3450,0.0000,1.0000
34.3200,6.0664,Human,1,drive_session_013,1.0000,0.6666,0.4911,0.5397,0.3656,0.0000,1.0000
34.4400,6.0816,Human,1,drive_session_013,1.0000,0.6713,0.4946,0.5346,0.3621,0.0000,1.0000
34.5600,6.0905,Human,1,drive_session_013,1.0000,0.6727,0.4956,0.5331,0.3611,0.0000,1.0000
34.6800,6.0963,Human,1,drive_session_013,1.0000,0.6719,0.4951,0.5339,0.3617,0.0000,1.0000
34.8000,6.1004,Human,1,drive_session_013,1.0000,0.6698,0.4935,0.5362,0.3633,0.0000,1.0000
34.9200,6.1035,Human,1,drive_session_013,1.0000,0.6671,0.4915,0.5392,0.3653,0.0000,1.0000
35.0400,6.1058,Human,1,drive_session_013,1.0000,0.6638,0.4891,0.5427,0.3677,0.0000,1.0000
35.1600,6.1076,Human,1,drive_session_013,1.0000,0.6600,0.4862,0.5469,0.3705,0.0000,1.0000
35.2800,6.1090,Human,1,drive_session_013,1.0000,0.6563,0.4836,0.5509,0.3732,0.0000,1.0000
35.4000,6.1101,Human,1,drive_session_013,1.0000,0.6523,0.4806,0.5553,0.3762,0.0000,1.0000
35.5200,6.1109,Human,1,drive_session_013,1.0000,0.6482,0.4776,0.5597,0.3792,0.0000,1.0000
35.6400,6.1116,Human,1,drive_session_013,1.0000,0.6443,0.4747,0.5640,0.3820,0.0000,1.0000
35.7600,6.1121,Human,1,drive_session_013,1.0000,0.6400,0.4715,0.5686,0.3852,0.0000,1.0000
35.8800,6.1126,Human,1,drive_session_013,1.0000,0.6356,0.4683,0.5734,0.3884,0.0000,1.0000
36.0000,6.1129,Human,1,drive_session_013,1.0000,0.6317,0.4654,0.5777,0.3913,0.0000,1.0000
36.1200,6.1131,Human,1,drive_session_013,1.0000,0.6275,0.4623,0.5823,0.3945,0.0000,1.0000
36.2400,6.1133,Human,1,drive_session_013,1.0000,0.6235,0.4594,0.5866,0.3974,0.0000,1.0000
36.3600,6.1135,Human,1,drive_session_013,1.0000,0.6191,0.4562,0.5914,0.4006,0.0000,1.0000
36.4800,6.1136,Human,1,drive_session_013,1.0000,0.6148,0.4530,0.5961,0.4038,0.0000,1.0000
36.6000,6.1137,Human,1,drive_session_013,1.0000,0.6108,0.4500,0.6005,0.4068,0.0000,1.0000
36.7200,6.1138,Human,1,drive_session_013,1.0000,0.6068,0.4471,0.6048,0.4097,0.0000,1.0000
36.8400,6.1138,Human,1,drive_session_013,1.0000,0.6025,0.4439,0.6094,0.4128,0.0000,1.0000
36.9600,6.1138,Human,1,drive_session_013,1.0000,0.5981,0.4406,0.6143,0.4161,0.0000,1.0000
37.0800,6.1139,Human,1,drive_session_013,1.0000,0.5940,0.4377,0.6187,0.4191,0.0000,1.0000
37.2000,6.1139,Human,1,drive_session_013,1.0000,0.5897,0.4345,0.6233,0.4222,0.0000,1.0000
37.3200,6.1139,Human,1,drive_session_013,1.0000,0.5857,0.4316,0.6277,0.4252,0.0000,1.0000
37.4400,6.1139,Human,1,drive_session_013,1.0000,0.5814,0.4283,0.6324,0.4284,0.0000,1.0000
37.5600,6.1140,Human,1,drive_session_013,1.0000,0.5774,0.4255,0.6367,0.4313,0.0000,1.0000
37.6800,6.1140,Human,1,drive_session_013,1.0000,0.5732,0.4224,0.6412,0.4344,0.0000,1.0000
37.8000,6.1140,Human,1,drive_session_013,1.0000,0.5692,0.4193,0.6457,0.4374,0.0000,1.0000
37.9200,6.1140,Human,1,drive_session_013,1.0000,0.5648,0.4161,0.6505,0.4406,0.0000,1.0000
38.0400,6.1140,Human,1,drive_session_013,1.0000,0.5607,0.4132,0.6548,0.4436,0.0000,1.0000
38.1600,6.1140,Human,1,drive_session_013,1.0000,0.5564,0.4100,0.6595,0.4468,0.0000,1.0000
38.2800,6.1140,Human,1,drive_session_013,1.0000,0.5521,0.4068,0.6642,0.4499,0.0000,1.0000
38.4000,6.1140,Human,1,drive_session_013,1.0000,0.5481,0.4039,0.6686,0.4529,0.0000,1.0000
38.5200,6.1140,Human,1,drive_session_013,1.0000,0.5438,0.4007,0.6733,0.4561,0.0000,1.0000
38.6400,6.1140,Human,1,drive_session_013,1.0000,0.5397,0.3977,0.6777,0.4591,0.0000,1.0000
38.7600,6.1140,Human,1,drive_session_013,1.0000,0.5356,0.3947,0.6822,0.4621,0.0000,1.0000
38.8800,6.1140,Human,1,drive_session_013,1.0000,1.0000,0.3915,0.6868,0.4652,0.0000,1.0000
39.0000,6.1140,Human,1,drive_session_013,1.0000,1.0000,0.3883,0.6915,0.4685,0.0000,1.0000
39.1200,6.1140,Human,1,drive_session_013,1.0000,1.0000,0.3854,0.6958,0.4714,0.0000,1.0000
39.2400,6.0708,Human,1,drive_session_013,1.0000,1.0000,0.3596,0.8657,0.5086,-1.0000,1.0000
39.3600,5.8914,Human,1,drive_session_013,1.0000,1.0000,0.3271,1.0000,0.5935,0.0000,1.0000
39.4800,5.9612,Human,1,drive_session_013,0.9727,1.0000,0.3124,0.9518,0.6083,0.0000,1.0000
39.6000,6.5563,Human,1,drive_session_013,0.9200,1.0000,0.2883,0.8709,0.6488,-1.0000,1.0000
39.7200,6.0838,Human,1,drive_session_013,0.9712,1.0000,0.2440,0.7877,0.8484,-1.0000,1.0000
39.8400,6.0923,Human,1,drive_session_013,0.9106,1.0000,0.2715,0.7219,0.9334,0.0000,1.0000
39.9600,6.0948,Human,1,drive_session_013,0.8331,1.0000,0.5087,0.6653,0.9751,0.0000,1.0000
40.0800,6.5694,Human,1,drive_session_013,0.7536,1.0000,0.6605,0.6041,0.8850,-1.0000,1.0000
40.2000,6.2482,Human,1,drive_session_013,0.8495,1.0000,0.5181,0.5952,0.6948,0.0000,1.0000
40.3200,6.3498,Human,1,drive_session_013,0.7632,1.0000,0.6132,0.5412,0.6310,0.0000,1.0000
40.4400,6.2646,Human,1,drive_session_013,0.7058,1.0000,0.6781,0.4973,0.5628,-1.0000,1.0000
40.5600,5.9306,Human,1,drive_session_013,0.9096,1.0000,0.5701,0.5021,0.5114,-1.0000,1.0000
40.6800,5.5621,Human,1,drive_session_013,1.0000,1.0000,0.5137,0.5510,0.5024,-1.0000,1.0000
40.8000,5.6750,Human,1,drive_session_013,1.0000,1.0000,0.5386,0.5297,0.4658,0.0000,1.0000
40.9200,5.7994,Human,1,drive_session_013,1.0000,1.0000,0.5706,0.4944,0.4347,0.0000,1.0000
41.0400,5.8787,Human,1,drive_session_013,0.9854,1.0000,0.6010,0.4624,0.4073,-1.0000,1.0000
41.1600,5.6931,Human,1,drive_session_013,1.0000,0.9176,0.5491,0.5890,0.4281,-1.0000,1.0000
41.2800,5.7124,Human,1,drive_session_013,1.0000,0.8289,0.5472,0.6010,0.4351,0.0000,1.0000
41.4000,5.8185,Human,1,drive_session_013,1.0000,0.8694,0.5537,0.5694,0.4300,0.0000,1.0000
41.5200,6.0273,Human,1,drive_session_013,1.0000,0.9337,0.5553,0.5502,0.4259,0.0000,1.0000
41.6400,6.0897,Human,1,drive_session_013,1.0000,1.0000,0.5555,0.5237,0.4250,0.0000,1.0000
41.7600,6.0768,Human,1,drive_session_013,1.0000,1.0000,0.5569,0.5024,0.4285,0.0000,1.0000
41.8800,6.0762,Human,1,drive_session_013,1.0000,1.0000,0.5738,0.4819,0.4083,0.0000,1.0000
42.0000,6.0264,Human,1,drive_session_013,1.0000,1.0000,0.5883,0.4602,0.3932,0.0000,1.0000
42.1200,6.3953,Human,1,drive_session_013,1.0000,1.0000,0.6032,0.4397,0.3809,0.0000,1.0000
42.2400,6.2295,Human,1,drive_session_013,1.0000,1.0000,0.6183,0.4190,0.3627,0.0000,1.0000
42.3600,6.2044,Human,1,drive_session_013,0.9794,1.0000,0.6306,0.3998,0.3491,0.0000,1.0000
42.4800,6.1848,Human,1,drive_session_013,0.8990,1.0000,0.6497,0.3804,0.3291,0.0000,1.0000
42.6000,6.1694,Human,1,drive_session_013,0.8268,1.0000,0.6813,0.3641,0.3107,0.0000,1.0000
42.7200,6.1574,Human,1,drive_session_013,0.7551,1.0000,0.7138,0.3439,0.2957,0.0000,1.0000
42.8400,6.1479,Human,1,drive_session_013,0.6770,1.0000,0.7512,0.3081,0.2794,0.0000,1.0000
42.9600,6.8096,Human,1,drive_session_013,0.6052,1.0000,0.7846,0.2772,0.2620,0.0000,1.0000
43.0800,6.1420,Human,1,drive_session_013,0.5305,1.0000,0.8228,0.2426,0.2468,0.0000,1.0000
43.2000,6.5622,Human,1,drive_session_013,0.4504,1.0000,0.8614,0.2077,0.2121,0.0000,1.0000
43.3200,6.3851,Human,1,drive_session_013,0.3658,1.0000,0.9018,0.1710,0.1748,0.0000,1.0000
43.4400,2.9588,Human,1,drive_session_013,0.3162,1.0000,0.9238,0.1502,0.1549,0.0000,1.0000
43.5600,3.4362,Human,1,drive_session_013,0.3154,1.0000,0.9237,0.1479,0.1545,0.0000,1.0000
43.6800,2.3815,Human,1,drive_session_013,0.6002,1.0000,0.8360,0.1936,0.1778,-1.0000,1.0000
43.8000,3.1473,Human,1,drive_session_013,1.0000,1.0000,0.7578,0.2918,0.2154,-1.0000,1.0000
43.9200,3.7447,Human,1,drive_session_013,1.0000,0.9560,0.7365,0.3685,0.2376,0.0000,1.0000
44.0400,4.2655,Human,1,drive_session_013,1.0000,0.9561,0.7384,0.3689,0.2375,0.0000,1.0000
44.1600,4.6687,Human,1,drive_session_013,1.0000,0.9550,0.7375,0.3732,0.2384,0.0000,1.0000
44.2800,5.5864,Human,1,drive_session_013,1.0000,0.9474,0.7319,0.3792,0.2425,0.0000,1.0000
44.4000,5.3739,Human,1,drive_session_013,1.0000,0.9399,0.7261,0.3906,0.2472,0.0000,1.0000
44.5200,5.5347,Human,1,drive_session_013,1.0000,0.9307,0.7209,0.3964,0.2531,0.0000,1.0000
44.6400,5.6605,Human,1,drive_session_013,1.0000,0.9185,0.7137,0.4042,0.2598,0.0000,1.0000
44.7600,5.7591,Human,1,drive_session_013,1.0000,0.9100,0.7071,0.4173,0.2661,0.0000,1.0000
44.8800,6.4208,Human,1,drive_session_013,1.0000,0.8945,0.7016,0.4278,0.2743,0.0000,1.0000
45.0000,6.0880,Human,1,drive_session_013,1.0000,0.8642,0.6956,0.4427,0.2802,0.0000,1.0000
45.1200,6.0933,Human,1,drive_session_013,1.0000,0.8399,0.6905,0.4578,0.2853,0.0000,1.0000
45.2400,6.0978,Human,1,drive_session_013,1.0000,0.8108,0.6828,0.5167,0.2948,0.0000,1.0000
45.3600,6.1013,Human,1,drive_session_013,1.0000,0.7867,0.6778,0.5772,0.3016,0.0000,1.0000
45.4800,5.6208,Human,1,drive_session_013,1.0000,0.7602,0.6689,0.6369,0.3104,0.0000,1.0000
45.6000,7.0067,Human,1,drive_session_013,1.0000,0.7310,0.6586,0.7499,0.3218,0.0000,1.0000
45.7200,6.8603,Human,1,drive_session_013,1.0000,0.7046,0.6472,1.0000,0.3401,0.0000,1.0000
45.8400,6.4687,Human,1,drive_session_013,1.0000,0.6778,0.6396,1.0000,0.3683,0.0000,1.0000
45.9600,6.3087,Human,1,drive_session_013,1.0000,0.7517,0.6210,0.7053,0.3479,1.0000,1.0000
46.0800,6.2280,Human,1,drive_session_013,1.0000,0.8480,0.6296,0.4922,0.3274,0.0000,1.0000
46.2000,6.2934,Human,1,drive_session_013,1.0000,0.8095,0.6178,0.5655,0.3449,0.0000,1.0000
46.3200,6.2375,Human,1,drive_session_013,1.0000,0.7757,0.6084,0.6259,0.3554,0.0000,1.0000
46.4400,6.2142,Human,1,drive_session_013,1.0000,0.7422,0.6023,0.6865,0.3627,0.0000,1.0000
46.5600,6.1938,Human,1,drive_session_013,1.0000,0.7151,0.5946,0.7319,0.3677,0.0000,1.0000
46.6800,5.6891,Human,1,drive_session_013,1.0000,0.6859,0.5934,0.7833,0.3920,0.0000,1.0000
46.8000,7.0601,Human,1,drive_session_013,1.0000,0.6570,0.5906,1.0000,0.4163,0.0000,1.0000
