time,speed,mode,collisionFlag,sessionId,front,frontLeft,left,frontRight,right,steer,throttle
46.9200,6.7190,Human,1,drive_session_013,1.0000,0.6282,0.5767,1.0000,0.4422,0.0000,1.0000
47.0400,6.5073,Human,1,drive_session_013,1.0000,0.6503,0.5638,1.0000,0.4385,1.0000,1.0000
47.1600,6.1683,Human,1,drive_session_013,1.0000,0.7954,0.5820,0.5340,0.3967,1.0000,1.0000
47.2800,6.1582,Human,1,drive_session_013,1.0000,1.0000,0.6469,0.4004,0.3712,1.0000,1.0000
47.4000,5.9814,Human,1,drive_session_013,1.0000,1.0000,0.6627,0.3836,0.3677,0.0000,1.0000
47.5200,6.0359,Human,1,drive_session_013,1.0000,1.0000,0.6709,0.3729,0.3580,0.0000,1.0000
47.6400,6.0646,Human,1,drive_session_013,1.0000,1.0000,0.6669,1.0000,0.3440,0.0000,1.0000
47.7600,6.3732,Human,1,drive_session_013,1.0000,1.0000,0.6660,1.0000,0.3234,0.0000,1.0000
47.8800,6.1893,Human,1,drive_session_013,0.9725,1.0000,0.6698,1.0000,0.2984,0.0000,1.0000
48.0000,5.5069,Human,1,drive_session_013,0.9026,0.9949,0.6717,1.0000,0.2874,0.0000,1.0000
48.1200,6.9175,Human,1,drive_session_013,0.8294,0.9799,0.6766,1.0000,0.7101,0.0000,1.0000
48.2400,6.4945,Human,1,drive_session_013,0.7489,0.9585,0.6792,1.0000,1.0000,0.0000,1.0000
48.3600,6.3977,Human,1,drive_session_013,0.7001,0.7740,0.7404,1.0000,0.8358,1.0000,1.0000
48.4800,6.2720,Human,1,drive_session_013,0.7153,0.6414,0.8860,1.0000,0.5590,1.0000,1.0000
48.6000,5.7242,Human,1,drive_session_013,0.8068,0.5765,0.8240,1.0000,0.4610,1.0000,1.0000
48.7200,5.3213,Human,1,drive_session_013,1.0000,0.5675,0.6444,1.0000,0.4067,1.0000,1.0000
48.8400,5.1325,Human,1,drive_session_013,1.0000,0.5980,0.5702,0.8286,0.3818,0.0000,1.0000
48.9600,4.8878,Human,1,drive_session_013,1.0000,0.6820,0.5432,0.5876,0.3630,0.0000,1.0000
49.0800,5.5895,Human,1,drive_session_013,1.0000,0.6403,0.5100,0.6414,0.3962,0.0000,1.0000
49.2000,5.7196,Human,1,drive_session_013,1.0000,0.6087,0.4848,0.6821,0.4213,0.0000,1.0000
49.3200,5.3619,Human,1,drive_session_013,1.0000,0.5868,0.4674,0.7103,0.4388,0.0000,1.0000
49.4400,6.7370,Human,1,drive_session_013,1.0000,0.6332,0.4665,0.6396,0.4333,0.0000,1.0000
49.5600,6.0571,Human,1,drive_session_013,1.0000,0.6181,0.4554,0.6559,0.4444,0.0000,1.0000
49.6800,6.0723,Human,1,drive_session_013,1.0000,0.6065,0.4469,0.6686,0.4529,0.0000,1.0000
49.8000,6.0825,Human,1,drive_session_013,1.0000,0.5986,0.4410,0.6772,0.4588,0.0000,1.0000
49.9200,6.0898,Human,1,drive_session_013,1.0000,0.5912,0.4356,0.6852,0.4642,0.0000,1.0000
50.0400,6.0952,Human,1,drive_session_013,1.0000,0.5858,0.4316,0.6911,0.4682,0.0000,1.0000
50.1600,6.0993,Human,1,drive_session_013,1.0000,0.5803,0.4276,0.6971,0.4722,0.0000,1.0000
50.2800,6.1026,Human,1,drive_session_013,1.0000,0.5758,0.4242,0.7020,0.4756,0.0000,1.0000
50.4000,6.1051,Human,1,drive_session_013,1.0000,0.5710,0.4207,0.7072,0.4791,0.0000,1.0000
50.5200,6.1070,Human,1,drive_session_013,1.0000,0.5667,0.4176,0.7119,0.4822,0.0000,1.0000
50.6400,6.1085,Human,1,drive_session_013,1.0000,0.5621,0.4142,0.7169,0.4856,0.0000,1.0000
50.7600,6.1097,Human,1,drive_session_013,1.0000,0.5579,0.4111,0.7215,0.4887,0.0000,1.0000
50.8800,6.1107,Human,1,drive_session_013,1.0000,0.5539,0.4081,0.7258,0.4916,0.0000,1.0000
51.0000,6.1114,Human,1,drive_session_013,1.0000,0.5496,0.4050,0.7305,0.4948,0.0000,1.0000
51.1200,6.1120,Human,1,drive_session_013,1.0000,0.5452,0.4017,0.7353,0.4981,0.0000,1.0000
51.2400,6.1124,Human,1,drive_session_013,1.0000,0.5412,0.3987,0.7397,0.5010,0.0000,1.0000
51.3600,6.1128,Human,1,drive_session_013,1.0000,0.5369,0.3956,0.7443,0.5042,0.0000,1.0000
51.4800,6.1130,Human,1,drive_session_013,1.0000,0.5327,0.3925,0.7489,0.5073,0.0000,1.0000
51.6000,6.1132,Human,1,drive_session_013,1.0000,0.5284,0.3893,0.7536,0.5105,0.0000,1.0000
51.7200,6.1094,Human,1,drive_session_013,1.0000,0.5591,0.3954,0.7123,0.5036,0.0000,1.0000
51.8400,6.1107,Human,1,drive_session_013,1.0000,0.5566,0.3936,0.7148,0.5054,0.0000,1.0000
51.9600,6.1116,Human,1,drive_session_013,1.0000,0.5551,0.3926,0.7163,0.5064,0.0000,1.0000
52.0800,6.1122,Human,1,drive_session_013,1.0000,0.5541,0.3918,0.7173,0.5072,0.0000,1.0000
52.2000,6.1126,Human,1,drive_session_013,1.0000,0.5535,0.3914,0.7179,0.5076,0.0000,1.0000
52.3200,6.1129,Human,1,drive_session_013,1.0000,0.5531,0.3911,0.7183,0.5079,0.0000,1.0000
52.4400,6.1131,Human,1,drive_session_013,1.0000,0.5529,0.3910,0.7185,0.5080,0.0000,1.0000
52.5600,6.1133,Human,1,drive_session_013,1.0000,0.5527,0.3909,0.7187,0.5081,0.0000,1.0000
52.6800,6.1135,Human,1,drive_session_013,1.0000,0.5526,0.3908,0.7188,0.5082,0.0000,1.0000
52.8000,6.1136,Human,1,drive_session_013,1.0000,0.5526,0.3908,0.7188,0.5082,0.0000,1.0000
52.9200,6.1137,Human,1,drive_session_013,1.0000,0.5525,0.3907,0.7189,0.5083,0.0000,1.0000
53.0400,6.1138,Human,1,drive_session_013,1.0000,0.5525,0.3907,0.7189,0.5083,0.0000,1.0000
53.1600,6.1138,Human,1,drive_session_013,1.0000,0.5525,0.3907,0.7189,0.5083,0.0000,1.0000
53.2800,6.1139,Human,1,drive_session_013,1.0000,0.5525,0.3907,0.7189,0.5083,0.0000,1.0000
53.4000,6.1139,Human,1,drive_session_013,1.0000,0.5525,0.3907,0.7189,0.5083,0.0000,1.0000
53.5200,6.1139,Human,1,drive_session_013,1.0000,0.5524,0.3907,0.7189,0.5083,0.0000,1.0000
53.6400,6.1139,Human,1,drive_session_013,1.0000,0.5524,0.3907,0.7190,0.5083,0.0000,1.0000
53.7600,6.1139,Human,1,drive_session_013,1.0000,0.5524,0.3906,0.7190,0.5084,0.0000,1.0000
53.8800,6.1140,Human,1,drive_session_013,1.0000,0.5524,0.3906,0.7713,0.5084,0.0000,1.0000
54.0000,6.1140,Human,1,drive_session_013,1.0000,0.5524,0.3906,0.7713,0.5084,0.0000,1.0000
54.1200,6.1140,Human,1,drive_session_013,1.0000,0.5524,0.3906,0.7713,0.5084,0.0000,1.0000
54.2400,6.1140,Human,1,drive_session_013,1.0000,0.5524,0.3906,0.7713,0.5084,0.0000,1.0000
54.3600,6.1140,Human,1,drive_session_013,1.0000,0.5524,0.3906,0.7713,0.5084,0.0000,1.0000
54.4800,6.1140,Human,1,drive_session_013,1.0000,0.5524,0.3906,0.7713,0.5084,0.0000,1.0000
54.6000,6.1140,Human,1,drive_session_013,1.0000,0.5524,0.3906,0.7713,0.5084,0.0000,1.0000
54.7200,6.1140,Human,1,drive_session_013,1.0000,0.5524,0.3906,0.7713,0.5454,0.0000,1.0000
54.8400,6.1140,Human,1,drive_session_013,1.0000,0.5524,0.3906,0.7713,0.5454,0.0000,1.0000
54.9600,6.1140,Human,1,drive_session_013,1.0000,0.5524,0.3906,0.7713,0.5454,0.0000,1.0000
55.0800,6.1140,Human,1,drive_session_013,1.0000,1.0000,0.3906,0.7713,0.5454,0.0000,1.0000
55.2000,6.1140,Human,1,drive_session_013,1.0000,1.0000,0.3906,0.7713,0.5454,0.0000,1.0000
55.3200,6.0411,Human,1,drive_session_013,1.0000,1.0000,0.3591,1.0000,0.5902,-1.0000,1.0000
55.4400,5.7752,Human,1,drive_session_013,1.0000,0.3187,0.3257,1.0000,0.6989,-1.0000,1.0000
55.5600,6.4538,Human,1,drive_session_013,1.0000,0.2657,0.3017,0.9623,0.7926,0.0000,1.0000
55.6800,6.0036,Human,1,drive_session_013,1.0000,1.0000,0.2738,0.8899,0.8205,0.0000,1.0000
55.8000,6.7308,Human,1,drive_session_013,0.9269,1.0000,0.2402,0.8241,0.8541,0.0000,1.0000
55.9200,6.2285,Human,1,drive_session_013,0.8467,1.0000,0.2371,0.7533,0.8955,0.0000,1.0000
56.0400,6.4118,Human,1,drive_session_013,0.7701,1.0000,0.7821,0.6877,0.9381,0.0000,1.0000
56.1600,5.9338,Human,1,drive_session_013,0.7822,1.0000,0.5994,0.6354,0.8926,-1.0000,1.0000
56.2800,6.1000,Human,1,drive_session_013,0.8967,1.0000,0.4843,0.6323,0.7115,-1.0000,1.0000
56.4000,5.6151,Human,1,drive_session_013,1.0000,1.0000,0.4252,0.6303,0.6348,-1.0000,1.0000
56.5200,5.6403,Human,1,drive_session_013,1.0000,1.0000,0.4467,0.6078,0.5984,0.0000,1.0000
56.6400,6.1855,Human,1,drive_session_013,1.0000,1.0000,0.4612,0.5973,0.5772,-1.0000,1.0000
56.7600,5.4673,Human,1,drive_session_013,1.0000,0.7529,0.4215,0.7080,0.5604,-1.0000,1.0000
56.8800,5.1756,Human,1,drive_session_013,1.0000,0.5024,0.3978,0.8556,0.5872,0.0000,1.0000
57.0000,5.4535,Human,1,drive_session_013,1.0000,0.5222,0.4120,0.8153,0.5731,0.0000,1.0000
57.1200,5.6244,Human,1,drive_session_013,1.0000,0.5640,0.4184,0.7842,0.5677,0.0000,1.0000
57.2400,5.6731,Human,1,drive_session_013,1.0000,0.5085,0.4069,0.8340,0.5956,-1.0000,1.0000
57.3600,5.7776,Human,1,drive_session_013,1.0000,0.4026,0.3845,1.0000,0.6572,0.0000,1.0000
57.4800,5.8747,Human,1,drive_session_013,1.0000,0.4111,0.3690,1.0000,0.6481,0.0000,1.0000
57.6000,5.9233,Human,1,drive_session_013,1.0000,0.4120,0.3500,0.9941,0.6468,0.0000,1.0000
57.7200,5.9679,Human,1,drive_session_013,1.0000,0.4088,0.3286,0.9743,0.6519,0.0000,1.0000
57.8400,6.0452,Human,1,drive_session_013,1.0000,0.4022,0.3152,0.9614,0.6548,0.0000,1.0000
57.9600,6.2799,Human,1,drive_session_013,1.0000,0.3920,0.3093,0.9457,0.6597,0.0000,1.0000
58.0800,6.2041,Human,1,drive_session_013,1.0000,0.3851,0.3024,0.9296,0.6637,0.0000,1.0000
58.2000,6.1846,Human,1,drive_session_013,1.0000,0.3998,0.2956,0.9176,0.6661,0.0000,1.0000
58.3200,6.1693,Human,1,drive_session_013,1.0000,0.4171,0.2870,0.9006,0.6722,0.0000,1.0000
58.4400,6.1573,Human,1,drive_session_013,1.0000,0.4359,0.2782,0.8868,0.6784,0.0000,1.0000
58.5600,5.5255,Human,1,drive_session_013,1.0000,0.4530,0.2774,0.8699,0.6833,0.0000,1.0000
58.6800,6.9321,Human,1,drive_session_013,1.0000,0.4752,0.2861,0.8536,0.6903,0.0000,1.0000
58.8000,6.2205,Human,1,drive_session_013,1.0000,0.3864,0.2676,0.9683,0.7056,0.0000,1.0000
58.9200,6.2018,Human,1,drive_session_013,1.0000,0.4016,0.2747,0.9559,0.6985,0.0000,1.0000
59.0400,6.1846,Human,1,drive_session_013,1.0000,0.4090,0.2794,0.9489,0.6938,0.0000,1.0000
59.1600,6.6030,Human,1,drive_session_013,1.0000,0.4157,0.2855,0.9406,0.6895,0.0000,1.0000
59.2800,6.3425,Human,1,drive_session_013,1.0000,0.4209,0.2895,0.9326,0.6837,0.0000,1.0000
59.4000,6.4861,Human,1,drive_session_013,1.0000,0.4269,0.2928,0.9285,0.6789,0.0000,1.0000
59.5200,6.2851,Human,1,drive_session_013,1.0000,0.4297,0.2948,0.9282,0.6752,0.0000,1.0000
59.6400,6.7754,Human,1,drive_session_013,1.0000,0.4356,0.2973,0.9274,0.6718,0.0000,1.0000
59.7600,6.4120,Human,1,drive_session_013,1.0000,0.4413,0.2990,0.9283,0.6697,0.0000,1.0000
59.8800,6.3472,Human,1,drive_session_013,1.0000,0.4470,0.3023,0.9337,0.6680,0.0000,1.0000
60.0000,6.3741,Human,1,drive_session_013,1.0000,0.4473,0.3061,0.9689,0.6656,0.0000,1.0000
60.1200,6.5148,Human,1,drive_session_013,1.0000,0.4481,0.3083,1.0000,0.6649,0.0000,1.0000
60.2400,6.3368,Human,1,drive_session_013,1.0000,0.4472,0.3122,1.0000,0.6610,0.0000,1.0000
60.3600,6.2884,Human,1,drive_session_013,1.0000,0.4500,0.3159,1.0000,0.6573,0.0000,1.0000
60.4800,6.2505,Human,1,drive_session_013,1.0000,0.4351,0.3163,1.0000,0.6569,0.0000,1.0000
60.6000,6.2209,Human,1,drive_session_013,1.0000,0.4151,0.3166,1.0000,0.6549,0.0000,1.0000
60.7200,6.1976,Human,1,drive_session_013,1.0000,0.3979,0.3186,1.0000,0.6546,0.0000,1.0000
60.8400,6.0772,Human,1,drive_session_013,1.0000,0.3791,0.3174,1.0000,0.6558,0.0000,1.0000
60.9600,6.4172,Human,1,drive_session_013,1.0000,0.3585,0.3088,1.0000,0.6660,0.0000,1.0000
61.0800,6.2555,Human,1,drive_session_013,0.9710,0.3395,0.2902,1.0000,0.6869,0.0000,1.0000
61.2000,6.2248,Human,1,drive_session_013,0.9026,0.3254,0.2750,1.0000,0.7042,0.0000,1.0000
61.3200,6.2860,Human,1,drive_session_013,0.8188,0.3034,0.2566,1.0000,0.7245,0.0000,1.0000
61.4400,6.2417,Human,1,drive_session_013,1.0000,0.3680,0.2752,1.0000,0.6876,1.0000,1.0000
61.5600,5.9077,Human,1,drive_session_013,1.0000,0.5369,0.3245,0.8792,0.6568,1.0000,1.0000
61.6800,5.9337,Human,1,drive_session_013,1.0000,0.5417,0.3349,0.8582,0.6571,0.0000,1.0000
61.8000,5.9917,Human,1,drive_session_013,1.0000,0.5197,0.3362,0.8818,0.6542,0.0000,1.0000
61.9200,6.0256,Human,1,drive_session_013,1.0000,0.5038,0.3456,0.8948,0.6456,0.0000,1.0000
62.0400,6.0476,Human,1,drive_session_013,1.0000,0.4922,0.3602,0.9054,0.6335,0.0000,1.0000
62.1600,6.0631,Human,1,drive_session_013,1.0000,0.4830,0.3566,0.9141,0.6246,0.0000,1.0000
62.2800,6.7451,Human,1,drive_session_013,1.0000,0.4747,0.3503,1.0000,0.6299,0.0000,1.0000
62.4000,6.2543,Human,1,drive_session_013,1.0000,0.4678,0.3481,1.0000,0.6327,0.0000,1.0000
62.5200,6.1978,Human,1,drive_session_013,1.0000,0.5258,0.3608,1.0000,0.6185,1.0000,1.0000
62.6400,5.5475,Human,1,drive_session_013,1.0000,0.7414,0.4298,0.6381,0.5910,1.0000,1.0000
62.7600,6.8959,Human,1,drive_session_013,1.0000,0.7702,0.4513,0.6072,0.5824,0.0000,1.0000
62.8800,6.1101,Human,1,drive_session_013,1.0000,0.7565,0.4631,1.0000,0.5683,0.0000,1.0000
63.0000,6.1168,Human,1,drive_session_013,1.0000,0.7543,0.4805,1.0000,0.5496,0.0000,1.0000
63.1200,6.1185,Human,1,drive_session_013,1.0000,0.7546,0.4943,1.0000,0.5270,0.0000,1.0000
63.2400,5.7169,Human,1,drive_session_013,1.0000,0.7598,0.4969,1.0000,0.5051,0.0000,1.0000
63.3600,7.0819,Human,1,drive_session_013,1.0000,0.7595,0.5029,1.0000,0.4791,0.0000,1.0000
63.4800,6.1374,Human,1,drive_session_013,0.9653,0.9827,0.5582,1.0000,0.4509,1.0000,1.0000
63.6000,5.4468,Human,1,drive_session_013,1.0000,0.9072,0.6811,1.0000,0.4427,1.0000,1.0000
63.7200,6.5371,Human,1,drive_session_013,1.0000,0.8267,0.8168,1.0000,0.4290,0.0000,1.0000
63.8400,6.8769,Human,1,drive_session_013,0.9757,0.7552,0.8562,1.0000,0.3466,0.0000,1.0000
63.9600,6.3336,Human,1,drive_session_013,0.8877,0.6870,0.8779,1.0000,0.3629,0.0000,1.0000
64.0800,6.2925,Human,1,drive_session_013,0.8083,0.6256,0.9165,1.0000,0.4332,0.0000,1.0000
64.2000,6.4659,Human,1,drive_session_013,0.7993,0.5711,0.8163,1.0000,0.4687,1.0000,1.0000
64.3200,6.1104,Human,1,drive_session_013,1.0000,0.5672,0.6439,1.0000,0.4071,1.0000,1.0000
64.4400,6.0275,Human,1,drive_session_013,1.0000,0.5429,0.5745,1.0000,0.4292,0.0000,1.0000
64.5600,6.0693,Human,1,drive_session_013,1.0000,0.4977,0.5267,1.0000,0.4770,0.0000,1.0000
64.6800,6.0579,Human,1,drive_session_013,1.0000,0.4709,0.4812,1.0000,0.5029,1.0000,1.0000
64.8000,5.7969,Human,1,drive_session_013,1.0000,0.5584,0.4617,0.7661,0.4501,1.0000,1.0000
64.9200,5.5701,Human,1,drive_session_013,1.0000,0.7006,0.4746,0.5771,0.4252,0.0000,1.0000
65.0400,5.7336,Human,1,drive_session_013,1.0000,0.6771,0.4588,0.5986,0.4410,0.0000,1.0000
65.1600,5.8335,Human,1,drive_session_013,1.0000,0.6633,0.4494,0.6114,0.4504,0.0000,1.0000
65.2800,5.9009,Human,1,drive_session_013,1.0000,0.6567,0.4449,0.6175,0.4549,0.0000,1.0000
65.4000,5.9497,Human,1,drive_session_013,1.0000,0.6545,0.4435,0.6194,0.4563,0.0000,1.0000
65.5200,5.9863,Human,1,drive_session_013,1.0000,0.6548,0.4436,0.6192,0.4562,0.0000,1.0000
65.6400,6.0144,Human,1,drive_session_013,1.0000,0.6566,0.4448,0.6175,0.4549,0.0000,1.0000
65.7600,6.0362,Human,1,drive_session_013,1.0000,0.6597,0.4469,0.6147,0.4529,0.0000,1.0000
65.8800,6.0531,Human,1,drive_session_013,1.0000,0.6630,0.4492,0.6117,0.4506,0.0000,1.0000
66.0000,6.0664,Human,1,drive_session_013,1.0000,0.6670,0.4519,0.6079,0.4479,0.0000,1.0000
66.1200,6.0767,Human,1,drive_session_013,1.0000,0.6710,0.4546,0.6043,0.4452,0.0000,1.0000
66.2400,6.0848,Human,1,drive_session_013,1.0000,0.6754,0.4576,0.6003,0.4422,0.0000,1.0000
66.3600,6.0912,Human,1,drive_session_013,1.0000,0.6797,0.4605,0.5963,0.4393,0.0000,1.0000
66.4800,6.0961,Human,1,drive_session_013,1.0000,0.6840,0.4634,0.5923,0.4364,0.0000,1.0000
66.6000,6.1000,Human,1,drive_session_013,1.0000,0.6887,0.4666,0.5880,0.4332,0.0000,1.0000
66.7200,6.1030,Human,1,drive_session_013,1.0000,0.6932,0.4696,0.5839,0.4302,0.0000,1.0000
66.8400,6.1054,Human,1,drive_session_013,1.0000,0.6974,0.4725,0.5800,0.4273,0.0000,1.0000
66.9600,6.1073,Human,1,drive_session_013,1.0000,0.7022,0.4757,0.5756,0.4241,-1.0000,1.0000
67.0800,6.0458,Human,1,drive_session_013,1.0000,0.5580,0.4444,0.7474,0.4617,0.0000,1.0000
67.2000,6.0667,Human,1,drive_session_013,1.0000,0.5558,0.4427,0.7503,0.4635,0.0000,1.0000
67.3200,6.0794,Human,1,drive_session_013,1.0000,0.5498,0.4379,0.7580,0.4683,0.0000,1.0000
67.4400,6.0878,Human,1,drive_session_013,1.0000,0.5421,0.4318,0.7679,0.4744,1.0000,1.0000
67.5600,6.0888,Human,1,drive_session_013,1.0000,0.5968,0.4397,0.6791,0.4601,0.0000,1.0000
67.6800,6.0949,Human,1,drive_session_013,1.0000,0.5901,0.4347,0.6865,0.4650,0.0000,1.0000
67.8000,6.0993,Human,1,drive_session_013,1.0000,0.5836,0.4300,0.6935,0.4698,0.0000,1.0000
67.9200,6.1026,Human,1,drive_session_013,1.0000,0.5786,0.4263,0.6989,0.4735,0.0000,1.0000
68.0400,6.1051,Human,1,drive_session_013,1.0000,0.5735,0.4225,0.7045,0.4772,0.0000,1.0000
68.1600,6.1070,Human,1,drive_session_013,1.0000,0.5687,0.4190,0.7097,0.4808,0.0000,1.0000
68.2800,6.1086,Human,1,drive_session_013,1.0000,0.5646,0.4160,0.7142,0.4838,0.0000,1.0000
68.4000,6.1097,Human,1,drive_session_013,1.0000,0.5601,0.4127,0.7191,0.4871,0.0000,1.0000
68.5200,6.1107,Human,1,drive_session_013,1.0000,0.5559,0.4096,0.7236,0.4902,0.0000,1.0000
68.6400,6.1114,Human,1,drive_session_013,1.0000,0.5515,0.4063,0.7284,0.4934,0.0000,1.0000
68.7600,6.1120,Human,1,drive_session_013,1.0000,0.5472,0.4032,0.7331,0.4966,0.0000,1.0000
68.8800,4.3046,Human,1,drive_session_013,1.0000,0.5437,0.4006,0.7369,0.4992,0.0000,0.0000
69.0000,2.0907,Human,1,drive_session_013,1.0000,0.5414,0.3989,0.7394,0.5009,0.0000,0.0000
